-7.4860E-2-7.4860E-2-7.4860E-2-3.2968E-2-3.2968E-2-3.2968E-2 8.9229E-3 8.9229E-3
 5.0814E-2 5.0814E-2 5.0814E-2 9.2705E-2 9.2705E-2 9.2705E-2 5.0814E-2 5.0814E-2
 5.0814E-2 8.9229E-3 8.9229E-3 8.9229E-3 5.0814E-2 8.9229E-3 8.9229E-3-3.2968E-2
-3.2968E-2-1.1675E-1-1.1669E-1-2.0047E-1-2.0047E-1-2.0047E-1-1.5858E-1-1.1669E-1
-1.5858E-1-2.0047E-1-1.5858E-1-2.0047E-1-1.1669E-1-1.1669E-1 8.9856E-3 1.3466E-1
 1.3466E-1 3.0222E-1 3.0222E-1 3.4412E-1 3.4412E-1 3.0222E-1 1.7655E-1 3.0222E-1
 2.1844E-1 1.3466E-1 9.2768E-2-1.1669E-1 5.0877E-2 5.0877E-2-3.2906E-2-3.2906E-2
-1.5858E-1-1.1669E-1-1.5858E-1-1.5858E-1-1.5858E-1-1.1669E-1-1.1669E-1-7.4797E-2
-3.2906E-2 5.0877E-2 1.3466E-1 2.1844E-1 2.6033E-1 3.0222E-1 3.0222E-1 3.4412E-1
 9.2768E-2-7.4797E-2-2.8425E-1-4.9371E-1-6.6127E-1-7.4506E-1-7.8695E-1-7.0317E-1
-6.1938E-1-6.6127E-1-4.9371E-1-4.0993E-1-3.6804E-1-3.6804E-1-2.8425E-1-3.2614E-1
-3.6804E-1-3.2614E-1-2.8425E-1-2.4236E-1-1.5858E-1-7.4797E-2 8.9856E-3 2.1844E-1
 3.4412E-1 4.6979E-1 5.9546E-1 6.3735E-1 6.3735E-1 6.3735E-1 5.5357E-1 5.5357E-1
 4.2790E-1 1.7655E-1-1.5858E-1-4.9371E-1-6.6127E-1-7.4506E-1-7.0317E-1-6.1938E-1
-4.5182E-1-3.6804E-1-2.0047E-1-1.1669E-1 5.0877E-2 1.3466E-1 2.1844E-1 2.6033E-1
 2.1844E-1 2.1844E-1 2.6033E-1 3.0222E-1 3.8601E-1 5.5357E-1 6.7925E-1 8.4681E-1
 9.3059E-1 1.0144E+0 1.0144E+0 9.3059E-1 6.7925E-1 3.4412E-1 8.9856E-3-4.0993E-1
-7.4506E-1-9.5451E-1-1.1221E+0-1.2059E+0-1.2059E+0-1.1221E+0-9.1262E-1-6.6127E-1
-4.5182E-1-3.6804E-1-3.2614E-1-2.8425E-1-2.4236E-1-7.4797E-2 5.0877E-2 1.7655E-1
 1.7655E-1 1.7655E-1 1.3466E-1 5.0877E-2-3.2906E-2-1.5858E-1-3.2614E-1-5.3560E-1
-6.1938E-1-6.1938E-1-3.6804E-1 5.0877E-2 6.7925E-1 1.2238E+0 1.7265E+0 2.0617E+0
 2.1873E+0 2.3130E+0 2.3130E+0 2.3130E+0 2.2292E+0 2.0198E+0 1.6427E+0 1.0982E+0
 4.2790E-1-2.4236E-1-8.7073E-1-1.2478E+0-1.5410E+0-1.6667E+0-1.8342E+0-2.0437E+0
-2.3788E+0-2.7139E+0-3.0910E+0-3.3004E+0-3.3004E+0-3.2166E+0-2.8396E+0-2.2950E+0
-1.5829E+0-7.8695E-1 5.0877E-2 8.0492E-1 1.4333E+0 2.0198E+0 2.4387E+0 2.8995E+0
 3.1927E+0 3.4022E+0 3.5278E+0 3.4441E+0 3.3603E+0 3.0670E+0 2.8157E+0 2.3549E+0
 1.8941E+0 1.3495E+0 7.6303E-1 3.0222E-1 8.9856E-3-3.2614E-1-6.1938E-1-9.9640E-1
-1.2059E+0-1.4572E+0-1.6248E+0-1.5829E+0-1.4572E+0-1.2478E+0-1.0802E+0-9.5451E-1
-8.7073E-1-7.4506E-1-7.8751E-1-7.8751E-1-7.0373E-1-6.1995E-1-5.3617E-1-5.7806E-1
-5.3617E-1-4.5238E-1-2.4293E-1 8.4201E-3 3.0166E-1 3.8544E-1 3.0166E-1-3.3471E-2
-6.1995E-1-1.0808E+0-1.4159E+0-1.4997E+0-1.2902E+0-9.5508E-1-4.9427E-1 8.4201E-3
 4.2733E-1 8.4624E-1 1.3070E+0 1.5165E+0 1.5584E+0 1.3908E+0 9.7192E-1 3.0166E-1
-3.6860E-1-8.7130E-1-1.3321E+0-1.4997E+0-1.6672E+0-1.7091E+0-1.8348E+0-1.8348E+0
-1.6672E+0-1.3321E+0-8.2940E-1-3.2671E-1 5.0311E-2 2.1788E-1 2.1788E-1 2.5977E-1
 6.3679E-1 1.3070E+0 2.0611E+0 2.8570E+0 3.4435E+0 3.6948E+0 3.6111E+0 3.1084E+0
 2.2705E+0 1.1814E+0 8.4201E-3-1.1226E+0-2.0024E+0-2.4632E+0-2.6307E+0-2.4632E+0
-2.2118E+0-1.6253E+0-9.9697E-1-2.0104E-1 5.1111E-1 1.0976E+0 1.5584E+0 1.8935E+0
 2.1030E+0 2.3543E+0 2.6476E+0 3.0246E+0 3.2340E+0 3.1084E+0 2.8151E+0 2.3962E+0
 2.0611E+0 1.7260E+0 1.3489E+0 9.3003E-1 3.0166E-1-3.2671E-1-9.1319E-1-1.3321E+0
-1.6253E+0-1.8767E+0-2.1699E+0-2.4213E+0-2.3375E+0-1.9605E+0-1.4159E+0-8.7130E-1
-6.6184E-1-8.2940E-1-1.2483E+0-1.5416E+0-1.7091E+0-1.6672E+0-1.4159E+0-1.1645E+0
-7.0373E-1 9.2203E-2 1.0138E+0 1.9354E+0 2.6476E+0 3.0665E+0 3.0665E+0 2.8989E+0
 2.6057E+0 2.3962E+0 2.3124E+0 2.2287E+0 2.0192E+0 1.7260E+0 1.3489E+0 9.3003E-1
 6.3679E-1 3.4355E-1 2.1788E-1 1.3409E-1-1.1725E-1-6.1995E-1-1.3740E+0-2.1280E+0
-2.7983E+0-3.3010E+0-3.4267E+0-3.3010E+0-3.0496E+0-2.7145E+0-2.3375E+0-1.9605E+0
-1.4997E+0-1.0808E+0-7.4562E-1-6.1995E-1-7.0373E-1-9.9697E-1-1.2902E+0-1.6253E+0
-1.7091E+0-1.4578E+0-7.8751E-1 2.1788E-1 1.4327E+0 2.4800E+0 3.3597E+0 3.7367E+0
 3.7786E+0 3.5273E+0 3.0246E+0 2.4381E+0 1.6422E+0 8.8814E-1 2.1788E-1-2.8482E-1
-5.7806E-1-6.1995E-1-6.6184E-1-7.0373E-1-9.5508E-1-1.1645E+0-1.3321E+0-1.3321E+0
-1.1645E+0-9.1319E-1-7.4562E-1-6.6184E-1-7.8751E-1-9.1319E-1-8.7130E-1-4.5238E-1
 8.4201E-3 2.5977E-1 5.0311E-2-5.3617E-1-1.3740E+0-2.1280E+0-2.2956E+0-1.9186E+0
-1.1226E+0-2.0104E-1 4.2733E-1 7.6246E-1 8.0435E-1 5.5301E-1 8.4201E-3-5.3617E-1
-1.1645E+0-1.5416E+0-1.5834E+0-1.1645E+0-4.9427E-1 3.0166E-1 9.7192E-1 1.6003E+0
 2.2287E+0 2.8151E+0 3.2758E+0 3.4434E+0 3.4853E+0 3.1920E+0 2.6894E+0 1.9353E+0
 9.2992E-1-2.4303E-1-1.4160E+0-2.3795E+0-2.8403E+0-2.8403E+0-2.5052E+0-1.9187E+0
-1.4160E+0-9.1329E-1-2.0114E-1 5.9479E-1 1.3069E+0 1.7259E+0 1.6421E+0 1.1394E+0
 4.6912E-1-3.3576E-2-2.4303E-1-1.1736E-1 5.0207E-2 8.3155E-3-7.5467E-2-3.2681E-1
-5.3627E-1-5.3627E-1-2.8492E-1 2.1777E-1 8.4614E-1 1.3069E+0 1.6421E+0 1.8096E+0
 1.9772E+0 2.0610E+0 2.1029E+0 2.0191E+0 1.8515E+0 1.5164E+0 8.8803E-1 1.7588E-1
-5.7816E-1-1.2903E+0-1.9187E+0-2.3376E+0-2.5470E+0-2.5889E+0-2.2538E+0-1.6673E+0
-9.1329E-1-1.5925E-1 3.4345E-1 5.1101E-1 3.8534E-1 2.5966E-1 1.3399E-1-3.3576E-2
-3.6871E-1-7.4573E-1-1.1646E+0-1.4579E+0-1.3322E+0-8.2951E-1-3.3576E-2 9.2992E-1
 1.7259E+0 2.3123E+0 2.5637E+0 2.4799E+0 2.0610E+0 1.3069E+0 3.4345E-1-8.2951E-1
-2.0862E+0-3.2592E+0-4.1808E+0-4.7254E+0-4.7254E+0-4.3065E+0-3.5943E+0-2.5470E+0
-1.4998E+0-5.3627E-1 3.8534E-1 1.1813E+0 1.8934E+0 2.5218E+0 2.8569E+0 2.7312E+0
 2.1448E+0 1.0556E+0-2.0114E-1-1.2484E+0-1.7092E+0-1.5836E+0-9.9707E-1-2.8492E-1
 3.4345E-1 7.2047E-1 8.8803E-1 1.0556E+0 1.1813E+0 1.3907E+0 1.5583E+0 1.7259E+0
 2.1029E+0 2.6894E+0 3.4015E+0 4.1137E+0 4.4907E+0 4.3231E+0 3.4853E+0 2.0610E+0
 3.8534E-1-1.3741E+0-2.8822E+0-3.8038E+0-3.9714E+0-3.5105E+0-2.6308E+0-1.7511E+0
-1.2065E+0-1.0809E+0-1.1646E+0-1.2484E+0-9.9707E-1-4.9438E-1 5.0207E-2 5.1101E-1
 4.2723E-1-1.5925E-1-1.0390E+0-1.8349E+0-2.1700E+0-1.7511E+0-7.4573E-1 5.1101E-1
 1.6002E+0 2.1029E+0 2.0610E+0 1.6002E+0 8.4614E-1 5.0207E-2-8.2951E-1-1.7511E+0
-2.5470E+0-3.0497E+0-2.9660E+0-2.3795E+0-1.2903E+0 1.3399E-1 1.5164E+0 2.6056E+0
 3.4015E+0 3.9461E+0 4.3231E+0 4.4069E+0 4.0718E+0 3.3177E+0 2.0191E+0 3.0155E-1
-1.4160E+0-2.8403E+0-3.6781E+0-3.9714E+0-3.8457E+0-3.5105E+0-3.0079E+0-2.5470E+0
-2.2957E+0-1.9187E+0-1.5417E+0-1.2065E+0-1.2065E+0-1.0390E+0-1.0809E+0-8.7140E-1
-4.5249E-1 5.1101E-1 1.5583E+0 2.6894E+0 3.4434E+0 3.7366E+0 3.6529E+0 3.1083E+0
 2.7312E+0 2.3123E+0 1.7259E+0 8.4614E-1-1.1736E-1-9.1329E-1-1.2065E+0-8.7140E-1
 8.3155E-3 1.0137E+0 1.7678E+0 2.0192E+0 1.6422E+0 7.6244E-1-5.7808E-1-1.9186E+0
-3.1753E+0-3.9713E+0-4.3902E+0-4.1807E+0-3.5524E+0-2.4213E+0-8.7132E-1 9.7190E-1
 2.5219E+0 3.5692E+0 3.8624E+0 3.5273E+0 2.7732E+0 1.7259E+0 9.3001E-1 2.5975E-1
-2.8484E-1-6.6186E-1-1.0389E+0-1.4578E+0-2.0443E+0-2.6726E+0-3.2591E+0-3.5942E+0
-3.8456E+0-4.0550E+0-4.2645E+0-4.2645E+0-4.0550E+0-3.4267E+0-2.6307E+0-1.8348E+0
-1.1646E+0-6.1997E-1 3.8542E-1 1.8516E+0 3.5692E+0 4.9097E+0 5.3286E+0 4.8259E+0
 3.6529E+0 2.2705E+0 1.2232E+0 6.3677E-1 6.3677E-1 9.3001E-1 1.5165E+0 2.0611E+0
 2.2286E+0 1.8097E+0 8.4622E-1-7.5383E-2-7.4564E-1-1.1646E+0-1.4578E+0-1.9605E+0
-2.5470E+0-3.3010E+0-3.8875E+0-4.0132E+0-3.7199E+0-3.1334E+0-2.4632E+0-1.7929E+0
-1.0808E+0-4.1051E-1 1.7596E-1 5.9488E-1 7.6244E-1 7.6244E-1 5.5299E-1 8.3992E-3
-8.7132E-1-1.8767E+0-2.6307E+0-2.5889E+0-1.4578E+0 5.1109E-1 2.6894E+0 4.5745E+0
 5.6637E+0 5.7056E+0 5.1610E+0 4.2813E+0 3.4854E+0 3.0665E+0 2.7313E+0 2.1449E+0
 9.3001E-1-8.2943E-1-2.7983E+0-4.5577E+0-5.6888E+0-6.1077E+0-5.9820E+0-5.1442E+0
-3.8456E+0-2.0862E+0-3.3492E-2 1.9354E+0 3.5692E+0 4.5745E+0 5.0353E+0 5.2448E+0
 5.4961E+0 5.7475E+0 5.9151E+0 5.7475E+0 5.2867E+0 4.8678E+0 4.4908E+0 4.0718E+0
 3.5692E+0 2.6894E+0 1.4746E+0 5.0290E-2-1.1227E+0-2.0024E+0-2.5470E+0-2.7983E+0
-3.0916E+0-3.3429E+0-3.4267E+0-3.4267E+0-3.2591E+0-3.0078E+0-2.7983E+0-2.7983E+0
-2.9659E+0-3.0078E+0-2.7564E+0-2.0443E+0-1.2064E+0-1.1727E-1 9.7190E-1 2.0611E+0
 3.0665E+0 4.1975E+0 5.1191E+0 5.6218E+0 5.2029E+0 4.0300E+0 2.1449E+0 4.6920E-1
-9.5510E-1-2.2537E+0-3.1753E+0-4.2226E+0-4.9348E+0-5.1442E+0-4.6834E+0-3.5105E+0
-1.7929E+0-2.8484E-1 7.6244E-1 1.3070E+0 1.3070E+0 1.0976E+0 6.7866E-1 1.7596E-1
-2.4295E-1-4.5240E-1-1.1727E-1 5.5299E-1 1.6003E+0 2.8570E+0 4.1137E+0 4.9935E+0
 5.4543E+0 5.2448E+0 4.4070E+0 3.1502E+0 1.4746E+0-1.5917E-1-1.7091E+0-2.7983E+0
-3.5524E+0-3.8456E+0-4.0969E+0-4.4321E+0-4.8929E+0-5.2280E+0-5.0604E+0-4.4740E+0
-3.7199E+0-3.1753E+0-2.7564E+0-2.4632E+0-1.8767E+0-8.7132E-1 6.3677E-1 2.4381E+0
 3.8205E+0 4.5327E+0 4.6167E+0 4.2397E+0 3.4438E+0 2.4384E+0 1.0979E+0-2.0076E-1
-1.3737E+0-2.2115E+0-2.5467E+0-2.2953E+0-1.5832E+0-4.5211E-1 9.7219E-1 2.2289E+0
 3.1924E+0 3.4438E+0 2.9830E+0 2.1451E+0 1.1398E+0 2.6004E-1-3.6833E-1-7.0346E-1
-7.0346E-1-3.2644E-1 5.5328E-1 1.8938E+0 3.5276E+0 4.9937E+0 5.8316E+0 5.5802E+0
 4.4492E+0 2.7316E+0 1.2654E+0 3.4382E-1 9.2475E-2 2.6004E-1 5.9517E-1 7.2084E-1
 5.9517E-1 2.1815E-1-2.4265E-1-1.0805E+0-2.5048E+0-4.6412E+0-7.1547E+0-9.3330E+0
-1.0590E+1-1.0715E+1-9.6263E+0-7.6574E+0-5.3115E+0-2.9237E+0-6.6157E-1 1.4330E+0
 3.4019E+0 5.0356E+0 6.3343E+0 7.3815E+0 8.1356E+0 8.6802E+0 9.1410E+0 9.5599E+0
 1.0021E+1 1.0356E+1 1.0398E+1 1.0063E+1 9.1829E+0 7.3397E+0 4.5748E+0 9.7219E-1
-3.0075E+0-7.0290E+0-1.0338E+1-1.2559E+1-1.3271E+1-1.2475E+1-1.0464E+1-7.6574E+0
-4.5993E+0-1.7507E+0 5.1139E-1 2.1451E+0 3.0668E+0 3.4857E+0 3.4019E+0 2.8992E+0
 2.0195E+0 1.0560E+0 2.6004E-1-4.1022E-1-9.9670E-1-1.6251E+0-2.2115E+0-2.5886E+0
-2.7142E+0-2.4210E+0-2.0021E+0-1.8764E+0-2.2953E+0-3.3007E+0-4.4318E+0-5.1858E+0
-5.2277E+0-4.5993E+0-3.4264E+0-1.8764E+0-2.8455E-1 1.3492E+0 2.9411E+0 4.1978E+0
 4.8681E+0 4.7005E+0 4.0721E+0 3.3600E+0 2.8573E+0 2.5222E+0 2.0614E+0 1.0979E+0
-2.4265E-1-1.9602E+0-3.7196E+0-5.3534E+0-6.6101E+0-7.4479E+0-8.1182E+0-8.5790E+0
-8.7466E+0-8.7466E+0-8.2858E+0-7.4061E+0-6.1074E+0-4.5575E+0-3.0075E+0-1.6670E+0
-6.1968E-1 2.6004E-1 8.8841E-1 1.4749E+0 1.8938E+0 2.0614E+0 2.1870E+0 2.2708E+0
 2.5641E+0 3.1086E+0 3.6113E+0 3.8627E+0 3.6532E+0 3.4019E+0 3.2343E+0 3.2762E+0
 3.6951E+0 4.4073E+0 5.2451E+0 5.9572E+0 6.1248E+0 5.5383E+0 3.8627E+0 1.4749E+0
-1.2480E+0-3.6358E+0-5.3534E+0-6.1074E+0-6.2750E+0-6.1074E+0-5.7304E+0-5.1858E+0
-4.3899E+0-3.3007E+0-2.0021E+0-8.2913E-1 2.6004E-1 1.0979E+0 1.8100E+0 2.6897E+0
 3.8627E+0 5.1613E+0 6.4181E+0 7.5910E+0 8.4707E+0 8.9734E+0 9.0991E+0 8.7640E+0
 8.1356E+0 7.2559E+0 6.0829E+0 4.8262E+0 3.4857E+0 2.0195E+0 5.5328E-1-8.2913E-1
-2.0021E+0-2.9656E+0-3.7615E+0-4.4318E+0-5.1439E+0-5.8142E+0-6.4426E+0-6.9034E+0
-6.8196E+0-6.0236E+0-4.4737E+0-2.3372E+0 1.3437E-1 2.8992E+0 5.3708E+0 7.0883E+0
 7.6329E+0 6.8370E+0 4.7843E+0 1.9776E+0-8.7102E-1-3.2588E+0-4.7250E+0-5.3534E+0
-5.3534E+0-5.1439E+0-4.9764E+0-4.9764E+0-5.1020E+0-5.1439E+0-4.9345E+0-4.4737E+0
-3.7196E+0-2.8818E+0-1.9602E+0-1.1224E+0-2.8455E-1 6.7895E-1 2.0614E+0 3.7370E+0
 5.5802E+0 7.2140E+0 8.4288E+0 9.1829E+0 9.4342E+0 8.8477E+0 7.3397E+0 4.9519E+0
 2.1033E+0-6.6157E-1-2.7980E+0-3.8872E+0-4.2642E+0-4.2223E+0-4.2223E+0-4.3061E+0
-4.2642E+0-4.0548E+0-3.6358E+0-3.2169E+0-2.9656E+0-2.8399E+0-2.4210E+0-1.4994E+0
 8.6924E-3 1.8938E+0 3.4438E+0 4.3235E+0 4.4911E+0 3.9046E+0 2.9411E+0 1.6425E+0
 2.1815E-1-1.0386E+0-2.0440E+0-2.7980E+0-3.1750E+0-3.3007E+0-3.0913E+0-2.6723E+0
-1.7088E+0-2.0076E-1 1.8100E+0 3.6532E+0 4.7843E+0 4.8681E+0 4.0721E+0 2.8992E+0
 1.8519E+0 9.3030E-1-1.1698E-1-1.4575E+0-3.2169E+0-4.8926E+0-5.7723E+0-5.4791E+0
-3.8872E+0-1.6251E+0 6.3706E-1 2.3965E+0 3.6113E+0 4.4911E+0 5.1613E+0 5.8316E+0
 6.2924E+0 6.1667E+0 5.2451E+0 3.9046E+0 2.3965E+0 1.1816E+0 4.2760E-1-2.8455E-1
-1.2480E+0-2.5886E+0-4.3480E+0-6.1493E+0-7.6155E+0-8.4114E+0-8.4952E+0-7.9087E+0
-6.8196E+0-5.3953E+0-3.6358E+0-1.7088E+0 1.3437E-1 1.7262E+0 2.9411E+0 3.6113E+0
 3.6532E+0 3.0249E+0 1.6425E+0-2.8455E-1-2.2115E+0-4.2642E+0-6.0236E+0-7.4061E+0
-8.0344E+0-8.2439E+0-7.5317E+0-6.2750E+0-4.8926E+0-3.7196E+0-3.0494E+0-2.2953E+0
-1.6251E+0-9.9670E-1-9.5481E-1-1.4156E+0-2.3791E+0-3.3007E+0-3.4683E+0-2.2534E+0
 1.7626E-1 3.3600E+0 6.5018E+0 9.1410E+0 1.0942E+1 1.2157E+1 1.2869E+1 1.3079E+1
 1.2744E+1 1.1654E+1 1.0146E+1 8.1356E+0 5.7897E+0 3.2762E+0 7.2084E-1-1.9602E+0
-4.7250E+0-7.6155E+0-1.0506E+1-1.3103E+1-1.5156E+1-1.5952E+1-1.5449E+1-1.3857E+1
-1.1679E+1-9.4587E+0-7.4479E+0-5.6885E+0-3.6777E+0-1.0386E+0 2.1033E+0 5.2451E+0
 7.4653E+0 8.4288E+0 8.1775E+0 7.3397E+0 6.6694E+0 6.5856E+0 7.2140E+0 8.1356E+0
 8.7640E+0 8.4707E+0 7.2559E+0 5.4127E+0 3.3600E+0 1.5168E+0-2.4265E-1-1.9602E+0
-3.4683E+0-4.5156E+0-4.8088E+0-4.1385E+0-2.4210E+0-3.3199E-2 2.6478E+0 4.9100E+0
 6.6694E+0 7.7586E+0 8.6383E+0 9.6437E+0 1.1026E+1 1.2744E+1 1.4503E+1 1.5885E+1
 1.6640E+1 1.6765E+1 1.6472E+1 1.5592E+1 1.4294E+1 1.2325E+1 9.6018E+0 5.8316E+0
 1.3492E+0-3.2169E+0-6.9453E+0-9.1236E+0-9.5006E+0-8.5790E+0-6.7777E+0-4.9345E+0
-3.5521E+0-2.5467E+0-1.9602E+0-1.5832E+0-1.5832E+0-1.7507E+0-2.0021E+0-2.0021E+0
-1.5832E+0-8.2913E-1 8.6924E-3 5.1139E-1 5.1139E-1 8.6924E-3-7.0346E-1-1.2480E+0
-1.2062E+0-6.6157E-1 1.7626E-1 1.0141E+0 1.5587E+0 1.5587E+0 1.0141E+0-1.5887E-1
-1.7507E+0-3.5521E+0-5.3115E+0-6.7358E+0-7.6155E+0-7.8250E+0-7.4479E+0-6.5263E+0
-5.1858E+0-3.3845E+0-1.3737E+0 6.3706E-1 2.3127E+0 3.2762E+0 3.3600E+0 2.6478E+0
 1.5168E+0 3.4382E-1-6.1968E-1-1.5832E+0-2.4629E+0-3.2169E+0-3.5102E+0-3.3007E+0
-3.0494E+0-3.0494E+0-3.5521E+0-4.2642E+0-4.5993E+0-3.9710E+0-2.1697E+0 2.1815E-1
 2.2289E+0 3.4019E+0 3.7789E+0 3.5694E+0 3.5694E+0 3.9046E+0 4.3235E+0 4.7005E+0
 4.8262E+0 5.0775E+0 5.6640E+0 6.5437E+0 7.2978E+0 7.5491E+0 7.0464E+0 5.7478E+0
 4.0721E+0 2.2708E+0 4.6950E-1-1.2899E+0-2.6723E+0-3.3426E+0-3.0913E+0-1.8764E+0
-4.1022E-1 8.8841E-1 1.5587E+0 1.5587E+0 1.0141E+0 7.2084E-1 1.2235E+0 2.6478E+0
 4.4492E+0 5.9154E+0 6.8370E+0 7.1302E+0 7.0464E+0 6.7951E+0 6.5856E+0 6.2924E+0
 5.6221E+0 4.1978E+0 1.8519E+0-1.3737E+0-5.5209E+0-1.0171E+1-1.4905E+1-1.9177E+1
-2.2152E+1-2.3576E+1-2.3283E+1-2.1900E+1-2.0141E+1-1.8591E+1-1.7502E+1-1.6413E+1
-1.4779E+1-1.2433E+1-9.7101E+0-6.6939E+0-3.6777E+0-5.3589E-1 2.8573E+0 6.4181E+0
 9.9369E+0 1.3037E+1 1.5299E+1 1.6598E+1 1.6807E+1 1.6095E+1 1.4629E+1 1.2702E+1
 1.0649E+1 8.9734E+0 7.8424E+0 7.0883E+0 6.4181E+0 5.4964E+0 4.1559E+0 2.4803E+0
 7.6273E-1-6.1968E-1-1.4994E+0-1.7507E+0-1.7507E+0-1.6670E+0-1.5413E+0-1.6251E+0
-1.7088E+0-1.5413E+0-9.5481E-1 1.7626E-1 1.6843E+0 3.1086E+0 4.1140E+0 4.3235E+0
 3.4019E+0 1.3911E+0-1.6251E+0-5.2277E+0-8.9141E+0-1.2391E+1-1.5282E+1-1.7334E+1
-1.8549E+1-1.9136E+1-1.9219E+1-1.8675E+1-1.7292E+1-1.5030E+1-1.2182E+1-9.2074E+0
-6.5263E+0-4.4737E+0-2.9237E+0-1.6251E+0-4.9400E-1 7.6273E-1 2.1451E+0 3.6951E+0
 5.3708E+0 7.2559E+0 9.1410E+0 1.0481E+1 1.0691E+1 9.5599E+0 7.1721E+0 4.0303E+0
 6.7895E-1-2.5048E+0-5.4372E+0-8.1601E+0-1.0632E+1-1.2391E+1-1.2768E+1-1.1176E+1
-7.6993E+0-3.0913E+0 1.3911E+0 4.7843E+0 6.6694E+0 7.0464E+0 6.7951E+0 6.4599E+0
 6.2086E+0 5.6640E+0 4.6167E+0 3.3181E+0 2.3546E+0 2.2708E+0 3.2343E+0 4.7005E+0
 5.8735E+0 6.0410E+0 5.0356E+0 3.1086E+0 5.5328E-1-2.1278E+0-4.5156E+0-6.3169E+0
-7.1966E+0-7.0709E+0-5.6466E+0-3.1331E+0 5.0584E-2 2.9830E+0 5.2032E+0 6.4181E+0
 6.7113E+0 6.4599E+0 6.3343E+0 6.6694E+0 7.3815E+0 8.2194E+0 8.5545E+0 8.3032E+0
 7.5491E+0 6.7532E+0 6.1667E+0 5.6221E+0 4.7424E+0 3.4438E+0 1.6425E+0-3.2644E-1
-2.5467E+0-4.9345E+0-7.5736E+0-1.0297E+1-1.2475E+1-1.3355E+1-1.2098E+1-8.5371E+0
-3.6358E+0 9.7219E-1 4.1978E+0 5.7059E+0 6.1248E+0 6.2086E+0 6.5018E+0 7.2140E+0
 7.9680E+0 8.5545E+0 8.5964E+0 8.2194E+0 7.6748E+0 7.1721E+0 6.7113E+0 6.0829E+0
 5.0775E+0 3.7789E+0 2.1451E+0 3.4382E-1-1.7088E+0-4.0129E+0-6.4844E+0-8.6209E+0
-1.0171E+1-1.0967E+1-1.1470E+1-1.2140E+1-1.3061E+1-1.3941E+1-1.4109E+1-1.3187E+1
-1.0925E+1-7.8250E+0-4.5993E+0-2.0440E+0-4.1022E-1 6.3706E-1 1.3492E+0 2.1451E+0
 3.1505E+0 4.4073E+0 6.1667E+0 8.4288E+0 1.1236E+1 1.4126E+1 1.6598E+1 1.8315E+1
 1.8985E+1 1.8650E+1 1.7394E+1 1.5257E+1 1.2534E+1 9.4761E+0 6.7951E+0 5.1613E+0
 4.7843E+0 5.5802E+0 7.0464E+0 8.5545E+0 9.8112E+0 1.0356E+1 1.0021E+1 8.5545E+0
 5.8735E+0 2.5222E+0-8.2913E-1-3.5940E+0-5.2696E+0-6.2750E+0-7.3642E+0-9.2493E+0
-1.2014E+1-1.5114E+1-1.7795E+1-1.9555E+1-2.0476E+1-2.0644E+1-2.0434E+1-1.9680E+1
-1.8172E+1-1.6078E+1-1.3564E+1-1.1051E+1-8.8304E+0-6.8615E+0-5.1020E+0-3.6358E+0
-2.4629E+0-1.4156E+0-5.3589E-1 5.1139E-1 1.8100E+0 3.5694E+0 6.2505E+0 9.5599E+0
 1.3372E+1 1.7226E+1 2.0452E+1 2.2211E+1 2.2211E+1 2.0452E+1 1.7603E+1 1.4335E+1
 1.1277E+1 8.7221E+0 6.2505E+0 3.6113E+0 5.9517E-1-2.6723E+0-5.4791E+0-7.4898E+0
-8.4952E+0-8.8304E+0-9.1655E+0-9.7520E+0-1.0590E+1-1.1511E+1-1.2014E+1-1.1637E+1
-1.0548E+1-8.7466E+0-6.6101E+0-4.2642E+0-1.9183E+0 2.1815E-1 2.0195E+0 3.3181E+0
 4.1978E+0 4.7005E+0 5.4127E+0 6.7532E+0 8.6802E+0 1.0775E+1 1.2408E+1 1.3121E+1
 1.2911E+1 1.1906E+1 1.0649E+1 9.0153E+0 6.8370E+0 3.7789E+0-1.1698E-1-4.3899E+0
-8.3696E+0-1.1386E+1-1.3187E+1-1.4067E+1-1.4402E+1-1.4318E+1-1.3774E+1-1.2475E+1
-1.0129E+1-7.0290E+0-3.3845E+0 1.7626E-1 3.0249E+0 4.9100E+0 5.8735E+0 6.0410E+0
 5.7897E+0 5.4964E+0 5.1194E+0 4.7843E+0 4.4911E+0 4.0303E+0 3.6113E+0 3.3600E+0
 3.3181E+0 3.4019E+0 3.5276E+0 3.3181E+0 2.3127E+0 3.0193E-1-2.2534E+0-5.0183E+0
-6.8196E+0-7.4479E+0-7.2804E+0-6.9453E+0-7.2804E+0-8.2858E+0-9.8357E+0-1.1218E+1
-1.1637E+1-1.0757E+1-8.2858E+0-4.8088E+0-1.2480E+0 1.2654E+0 2.7735E+0 2.7735E+0
 1.9357E+0 8.8841E-1-2.8455E-1-9.9670E-1-1.9602E+0-3.3007E+0-5.0183E+0-6.7358E+0
-7.8250E+0-7.5317E+0-5.8142E+0-2.8818E+0 9.7219E-1 5.2032E+0 9.6437E+0 1.3498E+1
 1.6262E+1 1.7435E+1 1.6723E+1 1.4629E+1 1.1864E+1 9.1410E+0 7.0464E+0 5.0775E+0
 3.0668E+0 7.6273E-1-1.4575E+0-3.2169E+0-3.9710E+0-3.6358E+0-2.4210E+0-7.8724E-1
