 4.2485E-3 4.2485E-3 4.2485E-3 4.2485E-3 4.2485E-3 4.2485E-3-3.9778E-2 4.2485E-3
 4.2485E-3-3.9778E-2 4.2485E-3-3.9778E-2 4.8275E-2 4.2485E-3 4.8275E-2 4.2485E-3
 4.2485E-3 4.8275E-2 4.2485E-3-3.9778E-2 4.2485E-3 4.2485E-3 4.2485E-3 4.2485E-3
 4.8275E-2 4.8275E-2 4.1384E-3 4.1384E-3 4.1384E-3 4.8165E-2 4.1384E-3 4.1384E-3
 4.8165E-2 4.8165E-2 4.8165E-2 4.8165E-2 4.8165E-2 4.1384E-3 4.1384E-3-3.9888E-2
 4.8165E-2 4.8165E-2 4.8165E-2 9.2191E-2 4.8165E-2 4.1384E-3 4.8165E-2 4.8165E-2
 4.1384E-3 4.8165E-2 4.1384E-3 4.1384E-3 4.8165E-2 4.1384E-3-3.9888E-2-3.9888E-2
-3.9888E-2-1.2794E-1-1.2794E-1-1.2794E-1-8.3914E-2-8.3914E-2-8.3914E-2-3.9888E-2
-3.9888E-2-3.9888E-2-8.3914E-2-3.9888E-2 4.8165E-2 4.8165E-2 4.8165E-2 9.2191E-2
 1.3622E-1 1.8024E-1 2.2427E-1 1.3622E-1 1.8024E-1 1.8024E-1 9.2191E-2 4.8165E-2
 4.8165E-2 4.1384E-3 4.1384E-3-3.9888E-2-3.9888E-2-3.9888E-2-3.9888E-2 4.1384E-3
 9.2191E-2 1.3622E-1 1.8024E-1 2.6830E-1 3.1232E-1 2.2427E-1 2.2427E-1 2.2427E-1
 1.3622E-1 1.3622E-1 1.3622E-1 4.8165E-2 4.8165E-2 4.1384E-3 4.1384E-3 4.1384E-3
 9.2191E-2 4.8165E-2 4.8165E-2 4.1384E-3-3.9888E-2-1.2794E-1-1.7197E-1-2.1599E-1
-2.1599E-1-1.2794E-1-1.2794E-1-3.9888E-2 4.1384E-3 4.8165E-2 1.8024E-1 1.8024E-1
 2.2427E-1 3.1232E-1 3.5635E-1 2.6830E-1 2.6830E-1 1.3622E-1 4.8165E-2-8.3914E-2
-1.7197E-1-2.1599E-1-1.7197E-1-1.7197E-1-8.3914E-2 4.1384E-3 4.8165E-2 9.2191E-2
 4.8165E-2 4.8165E-2 4.8165E-2 4.1384E-3-1.2794E-1-2.6002E-1-3.0405E-1-3.4807E-1
-3.0405E-1-2.1599E-1-1.2794E-1-3.9888E-2 4.8165E-2 9.2191E-2 2.2427E-1 3.5635E-1
 4.8843E-1 4.8843E-1 4.8843E-1 4.0038E-1 3.5635E-1 3.1232E-1 3.1232E-1 4.0038E-1
 3.1232E-1 1.8024E-1 1.3622E-1 9.2191E-2-3.9888E-2-1.7197E-1-2.6002E-1-3.4807E-1
-4.3613E-1-4.3613E-1-5.2418E-1-4.8015E-1-3.9210E-1-2.1599E-1-3.9888E-2 1.8024E-1
 3.1232E-1 3.5635E-1 2.6830E-1 4.1384E-3-2.1599E-1-4.3613E-1-5.6820E-1-6.5626E-1
-5.2418E-1-5.6820E-1-4.8015E-1-4.8015E-1-3.9210E-1-2.6002E-1 4.1384E-3 2.6830E-1
 4.8843E-1 7.5259E-1 7.5259E-1 1.0167E+0 1.1048E+0 1.1048E+0 9.7272E-1 1.1048E+0
 9.2869E-1 9.2869E-1 8.8467E-1 7.9661E-1 6.2051E-1 3.5635E-1 1.8024E-1-1.2794E-1
-4.3613E-1-9.2042E-1-1.3167E+0-1.6248E+0-1.9330E+0-2.0651E+0-2.0651E+0-2.0211E+0
-1.8450E+0-1.6689E+0-1.4047E+0-1.0965E+0-7.4431E-1-3.9210E-1 4.1384E-3 4.0038E-1
 7.5259E-1 1.0167E+0 1.1491E+0 1.1491E+0 1.0610E+0 1.0170E+0 8.8491E-1 7.5283E-1
 6.6478E-1 6.6478E-1 5.7672E-1 4.4464E-1 3.1257E-1 2.2451E-1 2.2451E-1 1.8049E-1
 1.8049E-1 1.8049E-1 1.8049E-1 9.2433E-2 4.8407E-2 9.2433E-2 4.8407E-2 4.3806E-3
-8.3672E-2-3.0380E-1-4.7991E-1-7.0004E-1-8.3212E-1-7.8809E-1-7.4407E-1-6.1199E-1
-3.9186E-1-3.4783E-1-3.0380E-1-2.1575E-1-2.5978E-1-3.0380E-1-3.9186E-1-4.3588E-1
-4.7991E-1-5.6796E-1-4.3588E-1-1.2770E-1 3.1257E-1 7.5283E-1 1.2371E+0 1.6334E+0
 1.8535E+0 1.9415E+0 1.8535E+0 1.6774E+0 1.3692E+0 1.0170E+0 6.2075E-1 2.2451E-1
-1.2770E-1-3.4783E-1-5.6796E-1-7.8809E-1-8.7615E-1-9.2017E-1-8.3212E-1-8.3212E-1
-1.0082E+0-1.3164E+0-1.6246E+0-1.9328E+0-2.1529E+0-2.1529E+0-1.9768E+0-1.7126E+0
-1.3604E+0-1.0523E+0-7.0004E-1-3.0380E-1 1.8049E-1 7.5283E-1 1.1491E+0 1.4132E+0
 1.4132E+0 1.2811E+0 1.1931E+0 9.7296E-1 6.6478E-1 2.6854E-1-2.1575E-1-5.2394E-1
-7.4407E-1-7.8809E-1-9.6420E-1-1.0523E+0-1.0523E+0-1.0963E+0-9.2017E-1-4.7991E-1
 4.3806E-3 4.4464E-1 7.0880E-1 7.5283E-1 7.5283E-1 7.5283E-1 6.6478E-1 5.3270E-1
 2.2451E-1-8.3672E-2-3.0380E-1-3.4783E-1-3.4783E-1-3.4783E-1-3.4783E-1-4.3588E-1
-5.2394E-1-4.7991E-1-4.3588E-1-3.4783E-1-2.1575E-1 4.3806E-3 1.3646E-1-3.9646E-2
-2.1575E-1-5.6796E-1-8.3212E-1-9.6420E-1-8.7615E-1-6.1199E-1-2.1575E-1 2.2451E-1
 6.6478E-1 9.2893E-1 1.1491E+0 1.1050E+0 1.0610E+0 8.4088E-1 6.2075E-1 3.5659E-1
 9.2433E-2-2.1575E-1-4.7991E-1-5.2394E-1-7.0004E-1-6.1199E-1-2.5978E-1 3.1257E-1
 8.8491E-1 1.2811E+0 1.5013E+0 1.6334E+0 1.6334E+0 1.5453E+0 1.3692E+0 1.0610E+0
 7.9686E-1 4.0062E-1 4.8407E-2-1.7172E-1-3.0380E-1-3.4783E-1-3.9186E-1-5.2394E-1
-7.0004E-1-1.0082E+0-1.3164E+0-1.4925E+0-1.5365E+0-1.6246E+0-1.4485E+0-1.1843E+0
-8.3212E-1-3.4783E-1 9.2433E-2 4.8867E-1 7.5283E-1 8.8491E-1 7.5283E-1 5.3270E-1
 4.4464E-1 4.0062E-1 5.3270E-1 4.4464E-1 3.5659E-1 1.3646E-1 4.3806E-3 2.2451E-1
 5.3270E-1 7.9686E-1 1.1050E+0 1.3692E+0 1.4132E+0 1.1931E+0 8.4088E-1 3.5659E-1
-1.2770E-1-6.1199E-1-7.4407E-1-6.1199E-1-1.7172E-1 3.5659E-1 7.0880E-1 7.0880E-1
 2.2451E-1-4.3588E-1-9.2013E-1-1.4044E+0-1.7566E+0-1.9768E+0-2.1969E+0-2.3290E+0
-2.1969E+0-1.9768E+0-1.8007E+0-1.4925E+0-1.0962E+0-5.2389E-1 9.2477E-2 6.2079E-1
 9.7301E-1 1.0611E+0 9.2898E-1 7.5287E-1 6.2079E-1 5.7677E-1 7.0885E-1 9.7301E-1
 1.2372E+0 1.3692E+0 1.5013E+0 1.5013E+0 1.3252E+0 1.1491E+0 9.2898E-1 8.4093E-1
 6.6482E-1 4.0066E-1-3.9602E-2-4.3584E-1-7.0000E-1-8.3208E-1-8.3208E-1-7.4402E-1
-7.4402E-1-9.6416E-1-1.2283E+0-1.5805E+0-1.8887E+0-2.0648E+0-2.1529E+0-1.9768E+0
-1.6246E+0-1.0522E+0-3.9181E-1 2.6858E-1 7.9690E-1 1.3252E+0 1.5453E+0 1.6774E+0
 1.8095E+0 1.8976E+0 1.7215E+0 1.5453E+0 1.1931E+0 7.9690E-1 4.4469E-1 3.5664E-1
 2.6858E-1 2.6858E-1 2.2456E-1 2.2456E-1 2.2456E-1 2.6858E-1 2.6858E-1 2.2456E-1
 2.6858E-1 4.4469E-1 7.5287E-1 1.2372E+0 1.4573E+0 1.4573E+0 1.1051E+0 6.6482E-1
 1.3650E-1-4.7987E-1-1.1403E+0-1.6686E+0-2.1529E+0-2.4170E+0-2.4611E+0-2.3290E+0
-2.0648E+0-1.5805E+0-9.6416E-1-3.0376E-1 3.5664E-1 1.0170E+0 1.7655E+0 2.6020E+0
 3.5265E+0 4.0108E+0 4.0989E+0 3.6146E+0 2.7341E+0 1.7655E+0 7.5287E-1-8.3628E-2
-5.2389E-1-7.0000E-1-8.3208E-1-8.3208E-1-9.2013E-1-9.2013E-1-1.0082E+0-1.2283E+0
-1.6246E+0-2.0208E+0-2.2409E+0-2.3730E+0-2.3290E+0-2.2409E+0-2.0648E+0-1.6246E+0
-1.0082E+0-3.9181E-1 4.0066E-1 9.7301E-1 1.2372E+0 1.4133E+0 1.4573E+0 1.3692E+0
 1.0611E+0 4.4469E-1-4.7987E-1-1.5365E+0-2.5051E+0-3.0774E+0-3.0774E+0-2.4170E+0
-1.3164E+0 4.4247E-3 1.1491E+0 1.9856E+0 2.3818E+0 2.3378E+0 2.1177E+0 1.8976E+0
 1.7655E+0 1.6334E+0 1.5453E+0 1.3252E+0 9.7301E-1 6.2079E-1 2.2456E-1-1.7168E-1
-4.7987E-1-7.0000E-1-8.7610E-1-9.2013E-1-1.0522E+0-1.3164E+0-1.5805E+0-1.7126E+0
-1.7126E+0-1.4925E+0-1.1843E+0-7.4402E-1-1.7168E-1 4.8871E-1 1.1931E+0 1.5894E+0
 1.7215E+0 1.6774E+0 1.4573E+0 1.0611E+0 5.7677E-1 4.8451E-2-4.3584E-1-7.8805E-1
-1.0082E+0-1.1403E+0-1.2283E+0-1.2723E+0-1.2723E+0-1.1843E+0-1.0082E+0-7.0000E-1
-3.4779E-1 3.1261E-1 9.7301E-1 1.6334E+0 2.1177E+0 2.2938E+0 2.1617E+0 1.7215E+0
 1.3252E+0 1.0611E+0 1.0170E+0 1.0611E+0 7.5287E-1 9.2477E-2-8.3208E-1-1.7566E+0
-2.4170E+0-2.8133E+0-2.9013E+0-2.4611E+0-1.6686E+0-6.1197E-1 4.4467E-1 1.2371E+0
 1.5453E+0 1.5453E+0 1.4132E+0 1.3252E+0 1.2371E+0 1.1491E+0 1.0170E+0 9.2896E-1
 8.4090E-1 7.5285E-1 6.2077E-1 4.4467E-1 4.8869E-1 9.7298E-1 1.7655E+0 2.4699E+0
 2.8221E+0 2.8661E+0 2.5579E+0 2.1177E+0 1.4132E+0 5.7675E-1-5.2391E-1-1.4044E+0
-1.9328E+0-1.9768E+0-1.7126E+0-1.4925E+0-1.1843E+0-7.8807E-1-1.2768E-1 7.0882E-1
 1.2371E+0 1.1931E+0 7.5285E-1 3.1259E-1 1.8051E-1 3.1259E-1 5.7675E-1 8.8493E-1
 1.1491E+0 1.4132E+0 1.6774E+0 1.9856E+0 2.0296E+0 1.8095E+0 1.2812E+0 7.5285E-1
 2.6856E-1-3.0378E-1-1.0082E+0-1.8447E+0-2.5051E+0-2.8573E+0-2.6812E+0-2.1969E+0
-1.5805E+0-1.0082E+0-5.2391E-1-2.1573E-1-2.1573E-1-4.7989E-1-9.6418E-1-1.4044E+0
-1.5365E+0-1.4044E+0-1.0963E+0-6.5599E-1-2.1573E-1 1.8051E-1 5.3272E-1 8.4090E-1
 1.1051E+0 1.1931E+0 9.7298E-1 5.3272E-1 1.3648E-1-8.3650E-2 4.4027E-3 2.2453E-1
 6.2077E-1 1.0170E+0 1.3692E+0 1.4573E+0 1.3252E+0 1.1051E+0 9.7298E-1 1.1931E+0
 1.4132E+0 1.5013E+0 1.2371E+0 5.3272E-1-3.0378E-1-1.2283E+0-2.1969E+0-3.2535E+0
-4.0020E+0-4.3982E+0-4.1341E+0-3.4737E+0-2.9013E+0-2.0208E+0-1.5365E+0-1.0082E+0
-3.9183E-1 2.6856E-1 1.1491E+0 1.8095E+0 2.0736E+0 1.8535E+0 1.5013E+0 9.2896E-1
 8.4090E-1 9.7298E-1 1.1051E+0 1.1931E+0 7.5285E-1 4.0064E-1-3.9624E-2-6.5599E-1
-1.4044E+0-2.3290E+0-3.1215E+0-3.8259E+0-4.2221E+0-4.3542E+0-4.0460E+0-3.2095E+0
-1.9768E+0-4.3586E-1 1.2371E+0 3.0422E+0 4.5391E+0 5.6398E+0 6.2121E+0 5.8599E+0
 5.2876E+0 4.1869E+0 3.0862E+0 2.2057E+0 1.5453E+0 7.0882E-1-2.1573E-1-1.2283E+0
-2.0648E+0-2.4170E+0-2.4170E+0-2.1089E+0-1.7126E+0-1.4044E+0-1.3604E+0-1.2724E+0
-1.4925E+0-1.9768E+0-2.2409E+0-2.1969E+0-1.7567E+0-1.0522E+0-1.7170E-1 5.3272E-1
 1.0610E+0 1.1491E+0 8.8493E-1 3.5661E-1-2.1573E-1-8.3210E-1-1.3164E+0-1.4925E+0
-1.3164E+0-7.4405E-1 4.8429E-2 8.4090E-1 1.6334E+0 2.2497E+0 2.6020E+0 2.7340E+0
 2.5139E+0 2.0736E+0 1.5453E+0 9.2896E-1 1.3648E-1-9.6418E-1-2.0208E+0-2.6812E+0
-2.6372E+0-2.1089E+0-1.2724E+0-4.7989E-1 3.5661E-1 1.1491E+0 1.9856E+0 2.5579E+0
 2.7340E+0 2.4259E+0 1.8975E+0 1.2371E+0 5.3270E-1-1.7172E-1-8.3212E-1-1.4045E+0
-1.8888E+0-2.3290E+0-2.6812E+0-2.9454E+0-3.2095E+0-3.4737E+0-3.7379E+0-3.9140E+0
-3.6938E+0-3.1655E+0-2.4611E+0-1.4925E+0-3.4783E-1 7.9686E-1 1.9856E+0 2.8661E+0
 3.4384E+0 3.6145E+0 3.3504E+0 2.7340E+0 1.8535E+0 9.7296E-1 2.6854E-1-3.9646E-2
-3.9646E-2-8.3672E-2-1.7172E-1-2.5978E-1-1.7172E-1 9.2433E-2 3.5659E-1 4.4464E-1
 3.5659E-1 1.3646E-1 4.8407E-2 4.3806E-3 4.8407E-2 4.3806E-3 9.2433E-2-1.7172E-1
-5.6796E-1-1.1843E+0-1.8447E+0-2.5051E+0-2.9894E+0-3.4297E+0-3.5618E+0-3.2976E+0
-2.7253E+0-2.0649E+0-1.3164E+0-5.6796E-1 2.2451E-1 8.8491E-1 1.5013E+0 1.8975E+0
 2.2497E+0 2.2497E+0 1.9415E+0 1.5013E+0 9.7296E-1 5.7672E-1 3.5659E-1 2.2451E-1
 2.2451E-1 2.6854E-1 3.5659E-1 3.5659E-1 4.8407E-2-3.4783E-1-9.2017E-1-1.4045E+0
-1.8007E+0-2.1529E+0-2.2410E+0-2.0649E+0-1.5365E+0-6.1199E-1 3.5659E-1 1.3252E+0
 2.2497E+0 3.0422E+0 3.7026E+0 4.0548E+0 4.1429E+0 3.7466E+0 3.1303E+0 2.1617E+0
 8.4088E-1-4.3588E-1-1.4485E+0-2.0208E+0-2.2410E+0-2.5051E+0-2.9014E+0-3.2976E+0
-3.6498E+0-3.7819E+0-3.6938E+0-3.4737E+0-3.0775E+0-2.4611E+0-1.6246E+0-4.7991E-1
 7.9686E-1 2.0736E+0 2.9541E+0 3.4825E+0 3.9227E+0 4.2749E+0 4.4510E+0 4.4951E+0
 4.3630E+0 3.9227E+0 3.3504E+0 2.4258E+0 1.3252E+0-1.2770E-1-1.6246E+0-2.6812E+0
-3.0334E+0-2.7693E+0-2.0649E+0-1.2724E+0-2.5978E-1 9.7296E-1 2.3378E+0 3.5265E+0
 4.3190E+0 4.8473E+0 5.1555E+0 5.1114E+0 4.7592E+0 3.9668E+0 2.9101E+0 1.7654E+0
 7.5283E-1 1.3646E-1-1.7172E-1-2.5978E-1-3.4783E-1-4.7991E-1-6.5602E-1-9.2017E-1
-1.0963E+0-1.4485E+0-1.8888E+0-2.2410E+0-2.4171E+0-2.4171E+0-2.1969E+0-1.9768E+0
-1.7126E+0-1.5806E+0-1.3164E+0-8.3212E-1-1.2770E-1 7.9686E-1 1.5453E+0 2.1617E+0
 2.3818E+0 2.2938E+0 1.9415E+0 1.3252E+0 6.6478E-1-1.2770E-1-9.2017E-1-1.6246E+0
-2.1969E+0-2.5932E+0-2.7253E+0-2.4611E+0-1.8447E+0-1.0963E+0-3.0380E-1 3.1257E-1
 6.2075E-1 7.5283E-1 7.5283E-1 8.4088E-1 8.4088E-1 7.5283E-1 4.0062E-1-3.0380E-1
-1.1843E+0-2.0208E+0-2.7253E+0-3.2976E+0-3.7819E+0-4.0020E+0-3.9140E+0-3.6058E+0
-3.2095E+0-2.6812E+0-2.0208E+0-1.2724E+0-5.6796E-1-3.9646E-2 5.3270E-1 1.1931E+0
 2.2057E+0 3.4384E+0 4.5831E+0 5.2875E+0 5.6398E+0 5.6398E+0 5.3756E+0 5.0674E+0
 4.7592E+0 4.2309E+0 3.7466E+0 2.9541E+0 1.8535E+0 4.4464E-1-1.0523E+0-2.3730E+0
-3.2536E+0-3.4737E+0-3.0334E+0-2.1969E+0-1.3164E+0-7.0004E-1-4.7991E-1-6.5602E-1
-9.2017E-1-1.0963E+0-9.2017E-1-4.3588E-1 3.1257E-1 1.0610E+0 1.8535E+0 2.3818E+0
 2.3818E+0 1.8535E+0 1.1491E+0 4.4464E-1 4.3806E-3-2.5978E-1-4.3588E-1-7.0004E-1
-9.2017E-1-9.2017E-1-6.5602E-1-2.1575E-1 2.2451E-1 5.3270E-1 6.6478E-1 7.5283E-1
 9.2893E-1 1.4132E+0 2.0296E+0 2.6019E+0 2.8661E+0 2.7340E+0 2.4699E+0 1.9856E+0
 1.2371E+0 3.5659E-1-4.3588E-1-9.2017E-1-1.0523E+0-1.0523E+0-1.2284E+0-1.8007E+0
-2.6812E+0-3.6058E+0-4.2662E+0-4.3102E+0-3.8699E+0-3.1215E+0-2.3730E+0-1.8007E+0
-1.2284E+0-6.5602E-1 2.2451E-1 1.1931E+0 1.8975E+0 2.1617E+0 1.9856E+0 1.5453E+0
 9.2893E-1 4.8867E-1-3.9646E-2-5.2394E-1-1.0963E+0-1.6686E+0-2.0649E+0-2.1969E+0
-1.9328E+0-1.3164E+0-5.2394E-1 2.6854E-1 8.8491E-1 1.3692E+0 1.7654E+0 2.0296E+0
 1.9415E+0 1.3692E+0 3.5659E-1-7.8809E-1-1.6246E+0-1.9768E+0-2.0208E+0-2.0208E+0
-2.1529E+0-2.1969E+0-2.1969E+0-2.3730E+0-2.5932E+0-2.6812E+0-2.5051E+0-1.9328E+0
-1.0082E+0 4.8407E-2 1.2371E+0 2.3378E+0 3.3064E+0 4.1869E+0 4.7152E+0 4.8033E+0
 4.4070E+0 3.4825E+0 2.2938E+0 1.1050E+0 1.3646E-1-7.0004E-1-1.4485E+0-1.8447E+0
-1.6686E+0-4.3588E-1 1.4132E+0 3.4825E+0 4.9794E+0 5.7278E+0 5.6398E+0 4.9353E+0
 3.9227E+0 2.7340E+0 1.5893E+0 7.0880E-1 1.3646E-1-3.0380E-1-6.5602E-1-1.0082E+0
-1.1843E+0-1.2284E+0-1.2284E+0-1.0523E+0-8.7615E-1-6.5602E-1-7.4407E-1-1.1403E+0
-1.9328E+0-2.7693E+0-3.3416E+0-3.5177E+0-3.2976E+0-2.7253E+0-1.7567E+0-3.0380E-1
 1.5893E+0 3.6145E+0 5.2435E+0 6.1681E+0 6.3882E+0 6.0800E+0 5.4637E+0 4.8033E+0
 4.0108E+0 3.3504E+0 2.6900E+0 2.3818E+0 2.2938E+0 2.3818E+0 2.4699E+0 2.6019E+0
 2.7780E+0 3.0422E+0 3.1303E+0 2.6019E+0 1.3692E+0-4.7991E-1-2.5932E+0-4.4423E+0
-6.0713E+0-7.3480E+0-8.1845E+0-8.4927E+0-7.9644E+0-6.9958E+0-5.7631E+0-4.5744E+0
-3.4737E+0-2.5491E+0-1.9328E+0-1.6686E+0-1.6686E+0-1.5806E+0-1.2284E+0-5.2394E-1
 1.3646E-1 5.7672E-1 7.0880E-1 4.4464E-1 9.2433E-2-3.4783E-1-7.4407E-1-1.0963E+0
-1.1403E+0-1.0523E+0-1.0082E+0-1.3164E+0-1.9768E+0-2.5491E+0-2.8573E+0-2.9454E+0
-2.7693E+0-2.5932E+0-2.4171E+0-2.0649E+0-1.6246E+0-1.1843E+0-1.0523E+0-1.1403E+0
-1.1843E+0-7.0004E-1 1.8049E-1 1.1050E+0 1.7214E+0 1.7214E+0 1.2371E+0 4.0062E-1
-7.0004E-1-1.8007E+0-2.5491E+0-2.7253E+0-2.2410E+0-1.5365E+0-9.2017E-1-6.5602E-1
-7.8809E-1-1.1843E+0-1.8007E+0-2.3290E+0-3.0775E+0-3.2976E+0-2.9454E+0-2.1969E+0
-1.2724E+0-8.3212E-1-3.9186E-1-1.2770E-1 2.6854E-1 8.8491E-1 1.5453E+0 1.7214E+0
 1.5893E+0 1.3692E+0 1.1491E+0 9.7296E-1 4.4464E-1-5.2394E-1-1.8007E+0-2.7693E+0
-3.0775E+0-2.6812E+0-2.0649E+0-1.5806E+0-1.4925E+0-1.0082E+0-3.4783E-1 7.9686E-1
 2.0296E+0 3.0422E+0 3.3504E+0 3.0422E+0 2.3378E+0 1.2811E+0 1.3646E-1-1.2284E+0
-2.4171E+0-3.7379E+0-4.8385E+0-5.6310E+0-6.0713E+0-6.2474E+0-6.3354E+0-6.5115E+0
-6.5556E+0-6.2033E+0-5.1467E+0-3.7379E+0-2.3290E+0-1.4485E+0-1.0082E+0-7.0004E-1
-3.0380E-1 2.6854E-1 6.6478E-1 4.8867E-1-1.2770E-1-1.0523E+0-2.1529E+0-3.1215E+0
-3.4737E+0-3.2095E+0-2.4171E+0-1.7126E+0-1.2724E+0-1.0963E+0-8.3212E-1-2.5978E-1
 5.7672E-1 1.3692E+0 1.9856E+0 2.5139E+0 3.1743E+0 3.7466E+0 4.1429E+0 4.1869E+0
 3.7906E+0 3.0862E+0 2.3378E+0 1.7654E+0 1.4573E+0 1.3252E+0 1.2371E+0 1.1050E+0
 1.0170E+0 9.7296E-1 1.2811E+0 1.9415E+0 2.8661E+0 4.0108E+0 5.2435E+0 6.5203E+0
 7.4889E+0 8.0612E+0 8.2373E+0 7.9291E+0 7.3568E+0 6.6524E+0 5.7278E+0 4.5391E+0
 2.9541E+0 9.7296E-1-9.6420E-1-2.6812E+0-4.0020E+0-4.8385E+0-5.4989E+0-6.1153E+0
-6.7757E+0-7.2159E+0-7.3040E+0-6.9518E+0-6.0272E+0-4.3983E+0-2.4171E+0-6.1199E-1
 6.6478E-1 1.1050E+0 9.7296E-1 7.0880E-1 5.3270E-1 7.0880E-1 1.2811E+0 2.3818E+0
 3.8347E+0 5.1555E+0 6.3442E+0 7.0046E+0 7.3568E+0 7.4008E+0 7.3568E+0 7.2247E+0
 6.9165E+0 6.3882E+0 5.5957E+0 4.4510E+0 2.8221E+0 1.0170E+0-5.2394E-1-1.2724E+0
-1.0963E+0-3.9186E-1 4.8867E-1 1.3252E+0 2.2057E+0 3.0422E+0 3.7466E+0 4.1869E+0
 4.4070E+0 4.5391E+0 4.9353E+0 5.3756E+0 5.9920E+0 6.3882E+0 6.3002E+0 5.5517E+0
 4.0988E+0 2.4258E+0 1.0170E+0 4.3806E-3-7.0004E-1-1.4045E+0-2.0649E+0-2.9454E+0
-3.4737E+0-3.8259E+0-3.7379E+0-3.0775E+0-2.1529E+0-7.4407E-1 7.0880E-1 2.2938E+0
 4.0108E+0 5.7718E+0 7.2247E+0 7.9732E+0 7.7971E+0 6.8285E+0 5.4637E+0 4.3630E+0
 3.1303E+0 1.6334E+0-2.1575E-1-2.0649E+0-3.7379E+0-4.9706E+0-5.7190E+0-6.2033E+0
-6.5996E+0-6.6876E+0-6.5996E+0-6.0713E+0-5.1027E+0-3.9580E+0-2.6812E+0-1.8007E+0
-1.4485E+0-1.4485E+0-1.3604E+0-1.1843E+0-4.7991E-1 6.6478E-1 1.8975E+0 2.6900E+0
 2.8221E+0 1.7654E+0-3.9646E-2-2.1529E+0-4.0020E+0-5.3668E+0-6.5115E+0-7.3040E+0
-7.3480E+0-6.5115E+0-4.9266E+0-3.3857E+0-2.4171E+0-2.2410E+0-2.4611E+0-2.6812E+0
-2.3290E+0-1.4045E+0-3.9186E-1 3.1257E-1 2.2451E-1-4.7991E-1-1.1843E+0-1.4485E+0
-1.0963E+0-3.4783E-1 4.8867E-1 1.3252E+0 1.8535E+0 1.8535E+0 1.1491E+0-1.7172E-1
-1.4925E+0-2.5491E+0-3.1215E+0-3.0775E+0-2.5051E+0-1.5806E+0-4.3588E-1 5.7672E-1
 1.4573E+0 1.9856E+0 2.6019E+0 3.3504E+0 3.8787E+0 3.9227E+0 3.1303E+0 1.8095E+0
 4.4464E-1-4.3588E-1-7.4407E-1-3.9186E-1 1.8049E-1 8.4088E-1 1.5893E+0 2.3378E+0
 2.9982E+0 3.2623E+0 2.9101E+0 1.8975E+0 4.8867E-1-1.0082E+0-2.5051E+0-3.9580E+0
-5.3668E+0-6.5115E+0-6.9958E+0-6.8197E+0-6.2474E+0-5.8071E+0-5.5870E+0-5.4549E+0
-5.2348E+0-4.7505E+0-4.0460E+0-3.3857E+0-2.7693E+0-2.1529E+0-1.5365E+0-9.2017E-1
-5.6796E-1-5.2394E-1-7.0004E-1-5.2394E-1 3.1257E-1 1.9415E+0 4.2309E+0 6.5643E+0
 8.4574E+0 9.4260E+0 9.2939E+0 8.4134E+0 7.4008E+0 6.3002E+0 5.2435E+0 4.3190E+0
 3.3944E+0 2.6019E+0 2.2938E+0 1.9856E+0 1.6334E+0 1.1050E+0 6.2075E-1 4.8867E-1
 9.2893E-1 1.6774E+0 2.3818E+0 2.9101E+0 2.9982E+0 2.6460E+0 1.9856E+0 9.7296E-1
-3.4783E-1-1.6246E+0-2.6372E+0-3.2536E+0-3.6938E+0-4.1781E+0-5.0587E+0-5.9832E+0
-6.6436E+0-6.6876E+0-6.2474E+0-5.5870E+0-4.8385E+0-4.1781E+0-3.5177E+0-2.8573E+0
-2.0649E+0-1.0523E+0 3.1257E-1 1.9856E+0 3.6586E+0 4.9353E+0 5.7278E+0 6.1240E+0
 6.3002E+0 6.3882E+0 6.2561E+0 5.8599E+0 5.4196E+0 5.0234E+0 4.7592E+0 4.4510E+0
 4.0108E+0 3.1303E+0 1.8535E+0 2.2451E-1-1.4045E+0-2.9014E+0-4.2662E+0-5.4989E+0
-6.7757E+0-8.4047E+0-1.0078E+1-1.1354E+1-1.1531E+1-1.0606E+1-9.2412E+0-8.0965E+0
-7.5241E+0-7.2600E+0-7.1719E+0-7.0839E+0-6.9518E+0-6.6876E+0-6.1153E+0-5.3668E+0
-4.6624E+0-4.1341E+0-3.5177E+0-2.5051E+0-9.6420E-1 1.2371E+0 3.7906E+0 6.4322E+0
 8.8537E+0 1.0747E+1 1.2068E+1 1.2640E+1 1.2508E+1 1.1803E+1 1.0967E+1 1.0219E+1
 9.6902E+0 9.2499E+0 8.7656E+0 7.9732E+0 6.9165E+0 5.5517E+0 3.8787E+0 1.9415E+0
-3.4783E-1-2.6812E+0-4.6624E+0-5.8071E+0-5.9392E+0-5.4989E+0-5.0146E+0-4.4423E+0
-3.7819E+0-2.9894E+0-2.0649E+0-1.0963E+0-8.3672E-2 9.7296E-1 1.9856E+0 2.5139E+0
 2.4258E+0 1.8095E+0 1.1931E+0 9.2893E-1 1.4573E+0 2.3818E+0 3.6145E+0 4.7592E+0
 5.7278E+0 6.3002E+0 6.5643E+0 6.4322E+0 5.8159E+0 4.8913E+0 3.4825E+0 1.8535E+0
 3.5659E-1-9.6420E-1-2.1089E+0-3.2536E+0-4.4423E+0-5.4109E+0-5.9832E+0-5.8952E+0
-5.1907E+0-4.4423E+0-4.0901E+0-4.5303E+0-5.4109E+0-6.2033E+0-6.6436E+0-6.6436E+0
